variable,value,queen,week,subject
fungus,0.1,0,0,0_1
fungus,0.1,0,0,0_2
fungus,0.1,0,0,0_3
fungus,0.1,0,0,0_4
fungus,0.1,0,0,0_5
fungus,0.1,0,0,0_6
fungus,0.1,1,0,1_1
fungus,0.1,1,0,1_2
fungus,0.1,1,0,1_3
fungus,0.1,1,0,1_4
fungus,0.1,1,0,1_5
fungus,0.1,1,0,1_6
fungus,0.1,1,0,1_7
fungus,0.1,5,0,5_1
fungus,0.1,5,0,5_2
fungus,0.1,5,0,5_3
fungus,0.1,5,0,5_4
fungus,0.1,5,0,5_5
fungus,0.1,10,0,10_1
fungus,0.1,10,0,10_2
fungus,0.1,10,0,10_3
fungus,0.1,10,0,10_4
fungus,0.1,10,0,10_5
fungus,0.1,10,0,10_6
fungus,0.1,10,0,10_7
fungus,0.1,10,0,10_8
fungus,0.1765,0,1,0_1
fungus,0.1776,0,1,0_2
fungus,0.1059,0,1,0_3
fungus,0.2232,0,1,0_4
fungus,0.1716,0,1,0_5
fungus,0.2326,0,1,0_6
fungus,0.2569,1,1,1_1
fungus,0.208,1,1,1_2
fungus,0.2267,1,1,1_3
fungus,0.285,1,1,1_4
fungus,0.3113,1,1,1_5
fungus,0.1546,1,1,1_6
fungus,0.2321,1,1,1_7
fungus,0.2126,5,1,5_1
fungus,0.1389,5,1,5_2
fungus,0.2816,5,1,5_3
fungus,0.1654,5,1,5_4
fungus,0.2688,5,1,5_5
fungus,0.2278,10,1,10_1
fungus,0.1903,10,1,10_2
fungus,0.1811,10,1,10_3
fungus,0.1998,10,1,10_4
fungus,0.1638,10,1,10_5
fungus,0.1741,10,1,10_6
fungus,0.2389,10,1,10_7
fungus,0.1917,10,1,10_8
fungus,0.1825,0,2,0_1
fungus,0.1291,0,2,0_2
fungus,0.3113,0,2,0_3
fungus,0.2813,0,2,0_4
fungus,0.1781,0,2,0_5
fungus,0.3331,0,2,0_6
fungus,0.2554,1,2,1_1
fungus,0.2319,1,2,1_2
fungus,0.2712,1,2,1_3
fungus,0.2681,1,2,1_4
fungus,0.2381,1,2,1_5
fungus,0.1317,1,2,1_6
fungus,0.1,1,2,1_7
fungus,0.4597,5,2,5_1
fungus,0.1986,5,2,5_2
fungus,0.1605,5,2,5_3
fungus,0.2572,5,2,5_4
fungus,0.3438,5,2,5_5
fungus,0.174,10,2,10_1
fungus,0.1985,10,2,10_2
fungus,0.2097,10,2,10_3
fungus,0.1182,10,2,10_4
fungus,0.1154,10,2,10_5
fungus,0.1318,10,2,10_6
fungus,0.19,10,2,10_7
fungus,0.2498,10,2,10_8
fungus,0.1865,0,3,0_1
fungus,0.1626,0,3,0_2
fungus,0.37795,0,3,0_3
fungus,0.2501,0,3,0_4
fungus,0.1388,0,3,0_5
fungus,0.3422,0,3,0_6
fungus,0.2641,1,3,1_1
fungus,0.2202,1,3,1_2
fungus,0.4424,1,3,1_3
fungus,0.3765,1,3,1_4
fungus,0.2916,1,3,1_5
fungus,0.35,1,3,1_6
fungus,0.1,1,3,1_7
fungus,0.3617,5,3,5_1
fungus,0.1689,5,3,5_2
fungus,0.2531,5,3,5_3
fungus,0.4139,5,3,5_4
fungus,0.1,5,3,5_5
fungus,0.15565,10,3,10_1
fungus,0.2287,10,3,10_2
fungus,0.2402,10,3,10_3
fungus,0.1298,10,3,10_4
fungus,0.1193,10,3,10_5
fungus,0.1814,10,3,10_6
fungus,0.2939,10,3,10_7
fungus,0.1,10,3,10_8
fungus,0.1905,0,4,0_1
fungus,0.1961,0,4,0_2
fungus,0.4446,0,4,0_3
fungus,0.2204,0,4,0_4
fungus,0.2861,0,4,0_5
fungus,0.3559,0,4,0_6
fungus,0.2728,1,4,1_1
fungus,0.201,1,4,1_2
fungus,0.505,1,4,1_3
fungus,0.582,1,4,1_4
fungus,0.1257,1,4,1_5
fungus,0.4181,1,4,1_6
fungus,0.1,1,4,1_7
fungus,0.3475,5,4,5_1
fungus,0.1197,5,4,5_2
fungus,0.1939,5,4,5_3
fungus,0.4676,5,4,5_4
fungus,0.1,5,4,5_5
fungus,0.1939,10,4,10_1
fungus,0.2037,10,4,10_2
fungus,0.251,10,4,10_3
fungus,0.1492,10,4,10_4
fungus,0.1335,10,4,10_5
fungus,0.1772,10,4,10_6
fungus,0.2946,10,4,10_7
fungus,0.1,10,4,10_8
fungus,0.2595,0,5,0_1
fungus,0.177,0,5,0_2
fungus,0.4749,0,5,0_3
fungus,0.2,0,5,0_4
fungus,0.2668,0,5,0_5
fungus,0.3631,0,5,0_6
fungus,0.2303,1,5,1_1
fungus,0.1892,1,5,1_2
fungus,0.4989,1,5,1_3
fungus,0.7033,1,5,1_4
fungus,0.185,1,5,1_5
fungus,0.456,1,5,1_6
fungus,0.1,1,5,1_7
fungus,0.3194,5,5,5_1
fungus,0.1098,5,5,5_2
fungus,0.2483,5,5,5_3
fungus,0.4401,5,5,5_4
fungus,0.1,5,5,5_5
fungus,0.2334,10,5,10_1
fungus,0.2327,10,5,10_2
fungus,0.4412,10,5,10_3
fungus,0.1,10,5,10_4
fungus,0.1295,10,5,10_5
fungus,0.1676,10,5,10_6
fungus,0.2768,10,5,10_7
fungus,0.1,10,5,10_8
fungus,0.1752,0,6,0_1
fungus,0.204,0,6,0_2
fungus,0.4655,0,6,0_3
fungus,0.1917,0,6,0_4
fungus,0.2563,0,6,0_5
fungus,0.3635,0,6,0_6
fungus,0.2504,1,6,1_1
fungus,0.1469,1,6,1_2
fungus,0.4402,1,6,1_3
fungus,0.547,1,6,1_4
fungus,0.1195,1,6,1_5
fungus,0.3861,1,6,1_6
fungus,0.1,1,6,1_7
fungus,0.3058,5,6,5_1
fungus,0.1049,5,6,5_2
fungus,0.2424,5,6,5_3
fungus,0.3923,5,6,5_4
fungus,0.1,5,6,5_5
fungus,0.2058,10,6,10_1
fungus,0.2426,10,6,10_2
fungus,0.2824,10,6,10_3
fungus,0.1216,10,6,10_4
fungus,0.1523,10,6,10_5
fungus,0.2601,10,6,10_6
fungus,0.1,10,6,10_7
fungus,0.1,10,6,10_8
fungus,0.1776,0,7,0_1
fungus,0.2043,0,7,0_2
fungus,0.4697,0,7,0_3
fungus,0.1874,0,7,0_4
fungus,0.2546,0,7,0_5
fungus,0.3574,0,7,0_6
fungus,0.2426,1,7,1_1
fungus,0.1453,1,7,1_2
fungus,0.424,1,7,1_3
fungus,0.5606,1,7,1_4
fungus,0.1121,1,7,1_5
fungus,0.3794,1,7,1_6
fungus,0.1,1,7,1_7
fungus,0.3056,5,7,5_1
fungus,0.1102,5,7,5_2
fungus,0.2419,5,7,5_3
fungus,0.3404,5,7,5_4
fungus,0.1,5,7,5_5
fungus,0.2113,10,7,10_1
fungus,0.2334,10,7,10_2
fungus,0.2877,10,7,10_3
fungus,0.1113,10,7,10_4
fungus,0.2577,10,7,10_5
fungus,0.1,10,7,10_6
fungus,0.1,10,7,10_7
fungus,0.1,10,7,10_8
fungus,0.1593,0,8,0_1
fungus,0.1886,0,8,0_2
fungus,0.4314,0,8,0_3
fungus,0.1809,0,8,0_4
fungus,0.2519,0,8,0_5
fungus,0.3352,0,8,0_6
fungus,0.2386,1,8,1_1
fungus,0.1301,1,8,1_2
fungus,0.4058,1,8,1_3
fungus,0.5423,1,8,1_4
fungus,0.1226,1,8,1_5
fungus,0.422,1,8,1_6
fungus,0,1,8,1_7
fungus,0.2846,5,8,5_1
fungus,0.108,5,8,5_2
fungus,0.2375,5,8,5_3
fungus,0.3443,5,8,5_4
fungus,0,5,8,5_5
fungus,0.178,10,8,10_1
fungus,0.231,10,8,10_2
fungus,0.259,10,8,10_3
fungus,0.1047,10,8,10_4
fungus,0.2534,10,8,10_5
fungus,0,10,8,10_6
fungus,0,10,8,10_7
fungus,0,10,8,10_8
fungus,0.1445,0,9,0_1
fungus,0.1746,0,9,0_2
fungus,0.4131,0,9,0_3
fungus,0.1805,0,9,0_4
fungus,0.2471,0,9,0_5
fungus,0.3343,0,9,0_6
fungus,0.229,1,9,1_1
fungus,0.1211,1,9,1_2
fungus,0.4109,1,9,1_3
fungus,0.5363,1,9,1_4
fungus,0.111,1,9,1_5
fungus,0.3976,1,9,1_6
fungus,0,1,9,1_7
fungus,0.2542,5,9,5_1
fungus,0.1062,5,9,5_2
fungus,0.2115,5,9,5_3
fungus,0.3486,5,9,5_4
fungus,0,5,9,5_5
fungus,0.1688,10,9,10_1
fungus,0.214,10,9,10_2
fungus,0.2305,10,9,10_3
fungus,0.2274,10,9,10_4
fungus,0,10,9,10_5
fungus,0,10,9,10_6
fungus,0,10,9,10_7
fungus,0,10,9,10_8
fungus,0.1399,0,10,0_1
fungus,0.1534,0,10,0_2
fungus,0.3837,0,10,0_3
fungus,0.1747,0,10,0_4
fungus,0.2441,0,10,0_5
fungus,0.3333,0,10,0_6
fungus,0.2132,1,10,1_1
fungus,0.1152,1,10,1_2
fungus,0.3883,1,10,1_3
fungus,0.5346,1,10,1_4
fungus,0.1077,1,10,1_5
fungus,0.3729,1,10,1_6
fungus,0,1,10,1_7
fungus,0.249,5,10,5_1
fungus,0.1051,5,10,5_2
fungus,0.2143,5,10,5_3
fungus,0.3243,5,10,5_4
fungus,0,5,10,5_5
fungus,0.1637,10,10,10_1
fungus,0.2006,10,10,10_2
fungus,0.2262,10,10,10_3
fungus,0.214,10,10,10_4
fungus,0,10,10,10_5
fungus,0,10,10,10_6
fungus,0,10,10,10_7
fungus,0,10,10,10_8
fungus,0.1394,0,11,0_1
fungus,0.1484,0,11,0_2
fungus,0.3785,0,11,0_3
fungus,0.1731,0,11,0_4
fungus,0.251,0,11,0_5
fungus,0.3328,0,11,0_6
fungus,0.2093,1,11,1_1
fungus,0.1146,1,11,1_2
fungus,0.3898,1,11,1_3
fungus,0.5424,1,11,1_4
fungus,0.359,1,11,1_5
fungus,0.1,1,11,1_6
fungus,0,1,11,1_7
fungus,0.2335,5,11,5_1
fungus,0.1034,5,11,5_2
fungus,0.2079,5,11,5_3
fungus,0.3152,5,11,5_4
fungus,0,5,11,5_5
fungus,0.16,10,11,10_1
fungus,0.1947,10,11,10_2
fungus,0.2172,10,11,10_3
fungus,0.2026,10,11,10_4
fungus,0,10,11,10_5
fungus,0,10,11,10_6
fungus,0,10,11,10_7
fungus,0,10,11,10_8
fungus,0.12915,0,12,0_1
fungus,0.14205,0,12,0_2
fungus,0.3579,0,12,0_3
fungus,0.1635,0,12,0_4
fungus,0.2371,0,12,0_5
fungus,0.3257,0,12,0_6
fungus,0.20115,1,12,1_1
fungus,0.1073,1,12,1_2
fungus,0.12915,1,12,1_3
fungus,0.4989,1,12,1_4
fungus,0.3671,1,12,1_5
fungus,0.2129,1,12,1_6
fungus,0,1,12,1_7
fungus,0.1017,5,12,5_1
fungus,0.1867,5,12,5_2
fungus,0.3234,5,12,5_3
fungus,0,5,12,5_4
fungus,0,5,12,5_5
fungus,0.1535,10,12,10_1
fungus,0.18345,10,12,10_2
fungus,0.2025,10,12,10_3
fungus,0.1994,10,12,10_4
fungus,0,10,12,10_5
fungus,0,10,12,10_6
fungus,0,10,12,10_7
fungus,0,10,12,10_8
fungus,0.1189,0,13,0_1
fungus,0.1357,0,13,0_2
fungus,0.3373,0,13,0_3
fungus,0.1619,0,13,0_4
fungus,0.2347,0,13,0_5
fungus,0.3002,0,13,0_6
fungus,0.193,1,13,1_1
fungus,0.3485,1,13,1_2
fungus,0.5014,1,13,1_3
fungus,0.3549,1,13,1_4
fungus,0.1,1,13,1_5
fungus,0,1,13,1_6
fungus,0,1,13,1_7
fungus,0.1923,5,13,5_1
fungus,0.177,5,13,5_2
fungus,0.3258,5,13,5_3
fungus,0,5,13,5_4
fungus,0,5,13,5_5
fungus,0.147,10,13,10_1
fungus,0.1722,10,13,10_2
fungus,0.1951,10,13,10_3
fungus,0.188,10,13,10_4
fungus,0,10,13,10_5
fungus,0,10,13,10_6
fungus,0,10,13,10_7
fungus,0,10,13,10_8
fungus,0.1239,0,14,0_1
fungus,0.2983,0,14,0_2
fungus,0.1468,0,14,0_3
fungus,0.2278,0,14,0_4
fungus,0.3053,0,14,0_5
fungus,0,0,14,0_6
fungus,0.1748,1,14,1_1
fungus,0.2957,1,14,1_2
fungus,0.4897,1,14,1_3
fungus,0.3298,1,14,1_4
fungus,0,1,14,1_5
fungus,0,1,14,1_6
fungus,0,1,14,1_7
fungus,0.1687,5,14,5_1
fungus,0.3063,5,14,5_2
fungus,0,5,14,5_3
fungus,0,5,14,5_4
fungus,0,5,14,5_5
fungus,0.134,10,14,10_1
fungus,0.1659,10,14,10_2
fungus,0.1834,10,14,10_3
fungus,0.1852,10,14,10_4
fungus,0,10,14,10_5
fungus,0,10,14,10_6
fungus,0,10,14,10_7
fungus,0,10,14,10_8
fungus,0.2935,0,15,0_1
fungus,0.1424,0,15,0_2
fungus,0.2235,0,15,0_3
fungus,0.2947,0,15,0_4
fungus,0,0,15,0_5
fungus,0,0,15,0_6
fungus,0.1615,1,15,1_1
fungus,0.2843,1,15,1_2
fungus,0.4734,1,15,1_3
fungus,0.3353,1,15,1_4
fungus,0,1,15,1_5
fungus,0,1,15,1_6
fungus,0,1,15,1_7
fungus,0.1663,5,15,5_1
fungus,0.3165,5,15,5_2
fungus,0,5,15,5_3
fungus,0,5,15,5_4
fungus,0,5,15,5_5
fungus,0.1536,10,15,10_1
fungus,0.1714,10,15,10_2
fungus,0.1796,10,15,10_3
fungus,0,10,15,10_4
fungus,0,10,15,10_5
fungus,0,10,15,10_6
fungus,0,10,15,10_7
fungus,0,10,15,10_8
fungus,0.2897,0,16,0_1
fungus,0.2292,0,16,0_2
fungus,0.3013,0,16,0_3
fungus,0,0,16,0_4
fungus,0,0,16,0_5
fungus,0,0,16,0_6
fungus,0.2789,1,16,1_1
fungus,0.4778,1,16,1_2
fungus,0.3112,1,16,1_3
fungus,0,1,16,1_4
fungus,0,1,16,1_5
fungus,0,1,16,1_6
fungus,0,1,16,1_7
fungus,0.1505,5,16,5_1
fungus,0.3111,5,16,5_2
fungus,0,5,16,5_3
fungus,0,5,16,5_4
fungus,0,5,16,5_5
fungus,0.1459,10,16,10_1
fungus,0.1585,10,16,10_2
fungus,0.1751,10,16,10_3
fungus,0,10,16,10_4
fungus,0,10,16,10_5
fungus,0,10,16,10_6
fungus,0,10,16,10_7
fungus,0,10,16,10_8
fungus,0.2894,0,17,0_1
fungus,0.2054,0,17,0_2
fungus,0.2873,0,17,0_3
fungus,0,0,17,0_4
fungus,0,0,17,0_5
fungus,0,0,17,0_6
fungus,0.27515,1,17,1_1
fungus,0.4492,1,17,1_2
fungus,0.3088,1,17,1_3
fungus,0,1,17,1_4
fungus,0,1,17,1_5
fungus,0,1,17,1_6
fungus,0,1,17,1_7
fungus,0.1298,5,17,5_1
fungus,0.2842,5,17,5_2
fungus,0,5,17,5_3
fungus,0,5,17,5_4
fungus,0,5,17,5_5
fungus,0.1468,10,17,10_1
fungus,0.1709,10,17,10_2
fungus,0,10,17,10_3
fungus,0,10,17,10_4
fungus,0,10,17,10_5
fungus,0,10,17,10_6
fungus,0,10,17,10_7
fungus,0,10,17,10_8
fungus,0.2891,0,18,0_1
fungus,0.2155,0,18,0_2
fungus,0.3,0,18,0_3
fungus,0,0,18,0_4
fungus,0,0,18,0_5
fungus,0,0,18,0_6
fungus,0.2714,1,18,1_1
fungus,0.4884,1,18,1_2
fungus,0.2973,1,18,1_3
fungus,0,1,18,1_4
fungus,0,1,18,1_5
fungus,0,1,18,1_6
fungus,0,1,18,1_7
fungus,0.1363,5,18,5_1
fungus,0.2837,5,18,5_2
fungus,0,5,18,5_3
fungus,0,5,18,5_4
fungus,0,5,18,5_5
fungus,0.1299,10,18,10_1
fungus,0.1678,10,18,10_2
fungus,0,10,18,10_3
fungus,0,10,18,10_4
fungus,0,10,18,10_5
fungus,0,10,18,10_6
fungus,0,10,18,10_7
fungus,0,10,18,10_8
fungus,0.2736,0,19,0_1
fungus,0.20335,0,19,0_2
fungus,0.2901,0,19,0_3
fungus,0,0,19,0_4
fungus,0,0,19,0_5
fungus,0,0,19,0_6
fungus,0.2621,1,19,1_1
fungus,0.11135,1,19,1_2
fungus,0.2926,1,19,1_3
fungus,0,1,19,1_4
fungus,0,1,19,1_5
fungus,0,1,19,1_6
fungus,0,1,19,1_7
fungus,0.13375,5,19,5_1
fungus,0.2573,5,19,5_2
fungus,0,5,19,5_3
fungus,0,5,19,5_4
fungus,0,5,19,5_5
fungus,0,10,19,10_1
fungus,0,10,19,10_2
fungus,0,10,19,10_3
fungus,0,10,19,10_4
fungus,0,10,19,10_5
fungus,0,10,19,10_6
fungus,0,10,19,10_7
fungus,0,10,19,10_8
fungus,0.2671,0,20,0_1
fungus,0.1912,0,20,0_2
fungus,0.2802,0,20,0_3
fungus,0,0,20,0_4
fungus,0,0,20,0_5
fungus,0,0,20,0_6
fungus,0.2491,1,20,1_1
fungus,0.4657,1,20,1_2
fungus,0.2516,1,20,1_3
fungus,0,1,20,1_4
fungus,0,1,20,1_5
fungus,0,1,20,1_6
fungus,0,1,20,1_7
fungus,0.1312,5,20,5_1
fungus,0.2421,5,20,5_2
fungus,0,5,20,5_3
fungus,0,5,20,5_4
fungus,0,5,20,5_5
fungus,0,10,20,10_1
fungus,0,10,20,10_2
fungus,0,10,20,10_3
fungus,0,10,20,10_4
fungus,0,10,20,10_5
fungus,0,10,20,10_6
fungus,0,10,20,10_7
fungus,0,10,20,10_8
fungus,0.264,0,21,0_1
fungus,0.1844,0,21,0_2
fungus,0.2735,0,21,0_3
fungus,0,0,21,0_4
fungus,0,0,21,0_5
fungus,0,0,21,0_6
fungus,0.2495,1,21,1_1
fungus,0.4518,1,21,1_2
fungus,0.2479,1,21,1_3
fungus,0,1,21,1_4
fungus,0,1,21,1_5
fungus,0,1,21,1_6
fungus,0,1,21,1_7
fungus,0.1254,5,21,5_1
fungus,0.2411,5,21,5_2
fungus,0,5,21,5_3
fungus,0,5,21,5_4
fungus,0,5,21,5_5
fungus,0,10,21,10_1
fungus,0,10,21,10_2
fungus,0,10,21,10_3
fungus,0,10,21,10_4
fungus,0,10,21,10_5
fungus,0,10,21,10_6
fungus,0,10,21,10_7
fungus,0,10,21,10_8
fungus,0.26225,0,22,0_1
fungus,0.1796,0,22,0_2
fungus,0.2675,0,22,0_3
fungus,0,0,22,0_4
fungus,0,0,22,0_5
fungus,0,0,22,0_6
fungus,0.2377,1,22,1_1
fungus,0.4444,1,22,1_2
fungus,0.237,1,22,1_3
fungus,0,1,22,1_4
fungus,0,1,22,1_5
fungus,0,1,22,1_6
fungus,0,1,22,1_7
fungus,0.1203,5,22,5_1
fungus,0.2321,5,22,5_2
fungus,0,5,22,5_3
fungus,0,5,22,5_4
fungus,0,5,22,5_5
fungus,0,10,22,10_1
fungus,0,10,22,10_2
fungus,0,10,22,10_3
fungus,0,10,22,10_4
fungus,0,10,22,10_5
fungus,0,10,22,10_6
fungus,0,10,22,10_7
fungus,0,10,22,10_8
fungus,0.2605,0,23,0_1
fungus,0.1764,0,23,0_2
fungus,0.2608,0,23,0_3
fungus,0,0,23,0_4
fungus,0,0,23,0_5
fungus,0,0,23,0_6
fungus,0.146,1,23,1_1
fungus,0.4133,1,23,1_2
fungus,0.2332,1,23,1_3
fungus,0,1,23,1_4
fungus,0,1,23,1_5
fungus,0,1,23,1_6
fungus,0,1,23,1_7
fungus,0.2234,5,23,5_1
fungus,0,5,23,5_2
fungus,0,5,23,5_3
fungus,0,5,23,5_4
fungus,0,5,23,5_5
fungus,0,10,23,10_1
fungus,0,10,23,10_2
fungus,0,10,23,10_3
fungus,0,10,23,10_4
fungus,0,10,23,10_5
fungus,0,10,23,10_6
fungus,0,10,23,10_7
fungus,0,10,23,10_8
fungus,0.2416,0,24,0_1
fungus,0.1632,0,24,0_2
fungus,0.2502,0,24,0_3
fungus,0,0,24,0_4
fungus,0,0,24,0_5
fungus,0,0,24,0_6
fungus,0.383,1,24,1_1
fungus,0.222,1,24,1_2
fungus,0,1,24,1_3
fungus,0,1,24,1_4
fungus,0,1,24,1_5
fungus,0,1,24,1_6
fungus,0,1,24,1_7
fungus,0.2239,5,24,5_1
fungus,0,5,24,5_2
fungus,0,5,24,5_3
fungus,0,5,24,5_4
fungus,0,5,24,5_5
fungus,0,10,24,10_1
fungus,0,10,24,10_2
fungus,0,10,24,10_3
fungus,0,10,24,10_4
fungus,0,10,24,10_5
fungus,0,10,24,10_6
fungus,0,10,24,10_7
fungus,0,10,24,10_8
fungus,0.2105,0,25,0_1
fungus,0.1451,0,25,0_2
fungus,0.2301,0,25,0_3
fungus,0,0,25,0_4
fungus,0,0,25,0_5
fungus,0,0,25,0_6
fungus,0.3821,1,25,1_1
fungus,0.187,1,25,1_2
fungus,0,1,25,1_3
fungus,0,1,25,1_4
fungus,0,1,25,1_5
fungus,0,1,25,1_6
fungus,0,1,25,1_7
fungus,0.2166,5,25,5_1
fungus,0,5,25,5_2
fungus,0,5,25,5_3
fungus,0,5,25,5_4
fungus,0,5,25,5_5
fungus,0,10,25,10_1
fungus,0,10,25,10_2
fungus,0,10,25,10_3
fungus,0,10,25,10_4
fungus,0,10,25,10_5
fungus,0,10,25,10_6
fungus,0,10,25,10_7
fungus,0,10,25,10_8
fungus,0.1895,0,26,0_1
fungus,0.1417,0,26,0_2
fungus,0.2357,0,26,0_3
fungus,0,0,26,0_4
fungus,0,0,26,0_5
fungus,0,0,26,0_6
fungus,0.3896,1,26,1_1
fungus,0.1266,1,26,1_2
fungus,0,1,26,1_3
fungus,0,1,26,1_4
fungus,0,1,26,1_5
fungus,0,1,26,1_6
fungus,0,1,26,1_7
fungus,0.1996,5,26,5_1
fungus,0,5,26,5_2
fungus,0,5,26,5_3
fungus,0,5,26,5_4
fungus,0,5,26,5_5
fungus,0,10,26,10_1
fungus,0,10,26,10_2
fungus,0,10,26,10_3
fungus,0,10,26,10_4
fungus,0,10,26,10_5
fungus,0,10,26,10_6
fungus,0,10,26,10_7
fungus,0,10,26,10_8
fungus,0.173,0,27,0_1
fungus,0.2371,0,27,0_2
fungus,0,0,27,0_3
fungus,0,0,27,0_4
fungus,0,0,27,0_5
fungus,0,0,27,0_6
fungus,0.265,1,27,1_1
fungus,0,1,27,1_2
fungus,0,1,27,1_3
fungus,0,1,27,1_4
fungus,0,1,27,1_5
fungus,0,1,27,1_6
fungus,0,1,27,1_7
fungus,0,5,27,5_1
fungus,0,5,27,5_2
fungus,0,5,27,5_3
fungus,0,5,27,5_4
fungus,0,5,27,5_5
fungus,0,10,27,10_1
fungus,0,10,27,10_2
fungus,0,10,27,10_3
fungus,0,10,27,10_4
fungus,0,10,27,10_5
fungus,0,10,27,10_6
fungus,0,10,27,10_7
fungus,0,10,27,10_8
fungus,0.1365,0,28,0_1
fungus,0.2212,0,28,0_2
fungus,0,0,28,0_3
fungus,0,0,28,0_4
fungus,0,0,28,0_5
fungus,0,0,28,0_6
fungus,0.3404,1,28,1_1
fungus,0,1,28,1_2
fungus,0,1,28,1_3
fungus,0,1,28,1_4
fungus,0,1,28,1_5
fungus,0,1,28,1_6
fungus,0,1,28,1_7
fungus,0,5,28,5_1
fungus,0,5,28,5_2
fungus,0,5,28,5_3
fungus,0,5,28,5_4
fungus,0,5,28,5_5
fungus,0,10,28,10_1
fungus,0,10,28,10_2
fungus,0,10,28,10_3
fungus,0,10,28,10_4
fungus,0,10,28,10_5
fungus,0,10,28,10_6
fungus,0,10,28,10_7
fungus,0,10,28,10_8
fungus,0.1365,0,29,0_1
fungus,0.2114,0,29,0_2
fungus,0,0,29,0_3
fungus,0,0,29,0_4
fungus,0,0,29,0_5
fungus,0,0,29,0_6
fungus,0.3612,1,29,1_1
fungus,0,1,29,1_2
fungus,0,1,29,1_3
fungus,0,1,29,1_4
fungus,0,1,29,1_5
fungus,0,1,29,1_6
fungus,0,1,29,1_7
fungus,0,5,29,5_1
fungus,0,5,29,5_2
fungus,0,5,29,5_3
fungus,0,5,29,5_4
fungus,0,5,29,5_5
fungus,0,10,29,10_1
fungus,0,10,29,10_2
fungus,0,10,29,10_3
fungus,0,10,29,10_4
fungus,0,10,29,10_5
fungus,0,10,29,10_6
fungus,0,10,29,10_7
fungus,0,10,29,10_8
fungus,0,0,30,0_1
fungus,0.1726,0,30,0_2
fungus,0,0,30,0_3
fungus,0,0,30,0_4
fungus,0,0,30,0_5
fungus,0,0,30,0_6
fungus,0.3161,1,30,1_1
fungus,0,1,30,1_2
fungus,0,1,30,1_3
fungus,0,1,30,1_4
fungus,0,1,30,1_5
fungus,0,1,30,1_6
fungus,0,1,30,1_7
fungus,0,5,30,5_1
fungus,0,5,30,5_2
fungus,0,5,30,5_3
fungus,0,5,30,5_4
fungus,0,5,30,5_5
fungus,0,10,30,10_1
fungus,0,10,30,10_2
fungus,0,10,30,10_3
fungus,0,10,30,10_4
fungus,0,10,30,10_5
fungus,0,10,30,10_6
fungus,0,10,30,10_7
fungus,0,10,30,10_8
